mensajes.id,mensajes.descripcion,mensajes.texto,mensajes.job
122,Bienvenida 1er. Mes,"\nCLIENTE te enviamos un cordial saludo:\nPor ser cliente distinguido de AGENCIA queremos que lo mejor del Drivestyle llegue a tu puerta, por eso durante tres meses te obsequiaremos un ejemplar de la Revista Autoexplora. ¡Esperamos que lo disfrutes!\n",1
123,Bienvenida 2do. MES,"\nCLIENTE es un gusto volver a saludarte:\nEste es el segundo ejemplar gratuito que recibes de la revista Autoexplora Drivestyle, por parte de AGENCIA. ¡Disfrútalo!\n",1
124,Bienvenida 3er. MES,"\nCLIENTE recibe un cordial saludo:\nEste es el último ejemplar de la revista Autoexplora Drivestyle que te llegará de parte de AGENCIA. Si deseas seguir conociendo lo mejor de la industria automotriz, suscríbete, para más información llámanos al 5482-0361 o escríbenos a [email]\n",1
125,BienvenidaP 1er. MES,"CLIENTE le enviamos un cordial saludo:\nPor ser cliente distinguido de AGENCIA queremos que lo mejor del Drivestyle llegue a su puerta, por eso durante tres meses le obsequiaremos un ejemplar de la Revista Autoexplora. ¡Esperamos que lo disfrute!\n",1
126,BienvenidaP 2do. MES,"CLIENTE es un gusto volver a saludarlo:\nEste es el segundo ejemplar gratuito que recibe de la revista Autoexplora Drivestyle, por parte de AGENCIA. ¡Disfrútelo!\n",1
127,BienvenidaP 3er. MES,"CLIENTE recibe un cordial saludo:\nEste es el último ejemplar de la revista Autoexplora Drivestyle que le llegará de parte de AGENCIA. Si desea seguir conociendo lo mejor de la industria automotriz, suscríbase, para más información llámenos al 5482-0361 o escríbanos a [email]",1
128,Bienvenida 1er. Mes Lider Camión,"\nCLIENTE te enviamos un cordial saludo:\nPor ser cliente distinguido de AGENCIA queremos que lo mejor del Drivestyle llegue a tu puerta, por eso durante tres meses te obsequiaremos un ejemplar de la Revista Autoexplora. ¡Esperamos que lo disfrutes!\n",1
129,Bienvenida 2do. MES Líder Camión,"\nCLIENTE es un gusto volver a saludarte:\nEste es el segundo ejemplar gratuito que recibes de la revista Autoexplora Drivestyle, por parte de AGENCIA. ¡Disfrútalo!\n",1
130,Bienvenida 3er. MES Líder Camión,"\nCLIENTE recibe un cordial saludo:\nEste es el último ejemplar de la revista Autoexplora Drivestyle que te llegará de parte de AGENCIA. Si deseas seguir conociendo lo mejor de la industria automotriz, suscríbete, para más información llámanos al 5482-0361 o escríbenos a [email]\n",1
131,Bienvenida 1er. Mes Seat México,"\nCLIENTE te enviamos un cordial saludo:\nPor ser cliente distinguido de AGENCIA queremos que lo mejor del Drivestyle llegue a tu puerta, por eso durante tres meses te obsequiaremos un ejemplar de la Revista Autoexplora. ¡Esperamos que lo disfrutes! Recuerda que ser Chilango es Cuestión de Actitud.\n",1
132,Bienvenida 1er. Mes Seat Acapulco,"\nCLIENTE te enviamos un cordial saludo:\nPor ser cliente distinguido de AGENCIA queremos que lo mejor del Drivestyle llegue a tu puerta, por eso durante tres meses te obsequiaremos un ejemplar de la Revista Autoexplora. ¡Esperamos que lo disfrutes! Recuerda que ser Guerrerense es Cuestión de Actitud.\n",1
133,Bienvenida 1er. Mes Seat Monterrey,"\nCLIENTE te enviamos un cordial saludo:\nPor ser cliente distinguido de AGENCIA queremos que lo mejor del Drivestyle llegue a tu puerta, por eso durante tres meses te obsequiaremos un ejemplar de la Revista Autoexplora. ¡Esperamos que lo disfrutes! Recuerda que ser Regio es Cuestión de Actitud.\n",1
134,Bienvenida 2do. MES Seat ,"\nCLIENTE es un gusto volver a saludarte:\nEste es el segundo ejemplar gratuito que recibes de la revista Autoexplora Drivestyle, por parte de AGENCIA. ¡Disfrútalo!\n",1
135,Bienvenida 3er. MES Seat ,"\nCLIENTE recibe un cordial saludo:\nEste es el último ejemplar de la revista Autoexplora Drivestyle que te llegará de parte de AGENCIA. Si deseas seguir conociendo lo mejor de la industria automotriz, suscríbete, para más información llámanos al 5482-0361 o escríbenos a [email]\n",1
136,Bienvenida 1er. MES PSI ,"Apreciable <<Cliente>>\n\nReciba un cordial saludo, deseando que se encuentre muy bien.\n\nPor medio de la presente y a nombre de Grupo Autofin México, le ofrezco nuestras más sinceras disculpas, por los inconvenientes que le ocacionamos  en virtud de su última visita a <<Agencia>>.",1
137,Bienvenida 1er. Cumpleaños ,Apreciable <<Cliente>>\n\n,1
138,Nuevos1,\n\nEn AGENCIA agradecemos tu preferencia y te damos la bienvenida a nuestra gran familia.,1
139,Nuevos2,"Sigue disfrutando de tu auto, en AGENCIA estamos seguros que tus experiencias nunca más volverán a ser igual. ",1
140,Nuevos3,"Te refrendamos nuestro compromiso por darte la mejor atención y servicio ahora que ya eres parte de nuestra gran familia, en AGENCIA siempre estaremos para asistirte a ti y a tu MODELO DE AUTO. ",1
141,Nuevosp1,En AGENCIA agradecemos su preferencia y le damos la bienvenida a nuestra gran familia. ,1
142,Nuevosp2,"Siga disfrutando de su auto, en AGENCIA estamos seguros que sus experiencias nunca más volverán a ser igual. ",1
143,Nuevosp3,"Le refrendamos nuestro compromiso por darle la mejor atención y servicio ahora que ya es parte de nuestra gran familia, en AGENCIA siempre estaremos para asistirle a usted y a su MODELO DE AUTO. ",1
144,Nuevos1- Líder Camión,\n\nEn AGENCIA agradecemos tu preferencia y te damos la bienvenida a nuestra gran familia.,1
145,Nuevos2- Líder Camión,"Sigue disfrutando de tu camión, en AGENCIA estamos seguros que tus experiencias nunca más volverán a ser igual. ",1
146,Nuevos3- Líder Camión,"Te refrendamos nuestro compromiso por darte la mejor atención y servicio ahora que ya eres parte de nuestra gran familia, en AGENCIA siempre estaremos para asistirte a ti y a tu MODELO DE AUTO. ",1
147,Nuevos1- Seat ,"En AGENCIA agradecemos tu preferencia y te damos la bienvenida a nuestra gran familia. No nos pierdas la pista, síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.",1
148,Nuevos2- Seat,"Sigue disfrutando de tu auto, en AGENCIA estamos seguros que tus experiencias nunca más volverán a ser igual. No nos pierdas la pista, síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas",1
149,Nuevos3- Seat,"Te refrendamos nuestro compromiso por darte la mejor atención y servicio ahora que ya eres parte de nuestra gran familia, en AGENCIA siempre estaremos para asistirte a ti y a tu MODELO DE AUTO. ",1
150,Primer Servicio1,"El Primer Servicio de Mantenimiento de tu MODELO DE AUTO está próximo, es importante que se lo realices para mantenerlo en óptimas condiciones, te esperamos, contamos con personal especializado que sabe cómo cuidar tu inversión.",1
151,Primer Servicio2,"Un Servicio de Mantenimiento a tiempo contribuye a tener recorridos más confiables y el de tu MODELO DE AUTO está próximo, en AGENCIA contamos con el personal técnico y la herramienta especializada para brindarte el mejor servicio.",1
152,Primer Servicio3,"Tu seguridad y la de los tuyos es muy valiosa, llegó el momento de realizarle a tu MODELO DE AUTO su Primer Servicio de Mantenimiento y en AGENCIA tenemos lo necesario para que tu auto nunca te falle. \n\n",1
153,Primer Serviciop1,"El Primer Servicio de Mantenimiento de su MODELO DE AUTO está próximo, es importante que se lo realice para mantenerlo en óptimas condiciones, lo esperamos, contamos con personal especializado que sabe cómo cuidar su inversión.",1
154,Primer Serviciop2,"Un Servicio de Mantenimiento a tiempo contribuye a tener recorridos más confiables y el de su MODELO DE AUTO está próximo, en AGENCIA contamos con el personal técnico y la herramienta especializada para brindarle el mejor servicio.",1
155,Primer Serviciop3,"Su seguridad y la de los suyos es muy valiosa, llegó el momento de realizarle a su MODELO DE AUTO su Primer Servicio de Mantenimiento y en AGENCIA tenemos lo necesario para que su auto nunca falle. ",1
156,Primer Servicio1- Líder Camión,"El Primer Servicio de Mantenimiento de tu MODELO DE AUTO está próximo, es importante que se lo realices para mantenerlo en óptimas condiciones, te esperamos, contamos con personal especializado que sabe cómo cuidar tu inversión.",1
157,Primer Servicio2- Líder Camión,"Un Servicio de Mantenimiento a tiempo contribuye a tener recorridos más confiables y el de tu MODELO DE AUTO está próximo, en AGENCIA contamos con el personal técnico y la herramienta especializada para brindarte el mejor servicio.",1
158,Primer Servicio3- Líder Camión,"Tu seguridad y la de los tuyos es muy valiosa, llegó el momento de realizarle a tu MODELO DE AUTO su Primer Servicio de Mantenimiento y en AGENCIA tenemos lo necesario para que tu camión nunca te falle. \n\n",1
159,Primer Servicio1- Seat,"El Primer Servicio de Mantenimiento de tu MODELO DE AUTO está próximo, es importante que se lo realices para mantenerlo en óptimas condiciones, te esperamos, contamos con personal especializado que sabe cómo cuidar tu inversión.\n\nNo nos pierdas la pista, síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.",1
160,Primer Servicio2- Seat,"Un Servicio de Mantenimiento a tiempo contribuye a tener recorridos más confiables y el de tu MODELO DE AUTO está próximo, en AGENCIA contamos con el personal técnico y la herramienta especializada para brindarte el mejor servicio. Síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.",1
161,Primer Servicio3- Seat,"Tu seguridad y la de los tuyos es muy valiosa, llegó el momento de realizarle a tu MODELO DE AUTO su Primer Servicio de Mantenimiento y en AGENCIA tenemos lo necesario para que tu auto nunca te falle. \n\n",1
162,Servicio Posterior1,"El próximo Servicio de tu MODELO DE AUTO está cerca, es importante que se lo realices para mantener la garantía de planta, nuestro equipo especializado te espera para brindarte la mejor atención. ",1
163,Servicio Posterior2,"No lo olvides, el próximo Servicio de tu MODELO DE AUTO está a la vuelta de la esquina, recuerda que es indispensable realizárselo para obtener su máximo aprovechamiento.",1
164,Servicio Posterior3,"Llegó el momento de llevar tu MODELO DE AUTO a Servicio, agenda tu cita y ahorra tiempo, te estamos esperando con nuestro equipo especializado para que tu auto funcione como nuevo.",1
165,Servicio Posteriorp1,"El próximo Servicio de su MODELO DE AUTO está cerca, es importante que se lo realice para mantener la garantía de planta, nuestro equipo especializado le espera para brindarle la mejor atención. ",1
166,Servicio Posteriorp2,"No lo olvide, el próximo Servicio de su MODELO DE AUTO está a la vuelta de la esquina, recuerde que es indispensable realizárselo para obtener su máximo aprovechamiento.",1
167,Servicio Posteriorp3,"Llegó el momento de llevar su MODELO DE AUTO a Servicio, agende su cita y ahorre tiempo, lo estamos esperando con nuestro equipo especializado para que su auto funcione como nuevo.",1
168,Servicio Posterior1- Líder Camión,"El próximo Servicio de tu MODELO DE AUTO está cerca, es importante que se lo realices para mantener la garantía de planta, nuestro equipo especializado te espera para brindarte la mejor atención. ",1
169,Servicio Posterior2- Líder Camión,"No lo olvides, el próximo Servicio de tu MODELO DE AUTO está a la vuelta de la esquina, recuerda que es indispensable realizárselo para obtener su máximo aprovechamiento.",1
170,Servicio Posterior3- Líder Camión,"Llegó el momento de llevar tu MODELO DE AUTO a Servicio, agenda tu cita y ahorra tiempo, te estamos esperando con nuestro equipo especializado para que tu camión funcione como nuevo.",1
171,Servicio Posterior1- Seat,"El próximo Servicio de tu MODELO DE AUTO está cerca, es importante que se lo realices para mantener la garantía de planta, nuestro equipo especializado te espera para brindarte la mejor atención. \n\nNo nos pierdas la pista, síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.",1
172,Servicio Posterior2- Seat,"No lo olvides, el próximo Servicio de tu MODELO DE AUTO está a la vuelta de la esquina, recuerda que es indispensable realizárselo para obtener su máximo aprovechamiento. Síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.",1
173,Servicio Posterior3- Seat,"Llegó el momento de llevar tu MODELO DE AUTO a Servicio, agenda tu cita y ahorra tiempo, te estamos esperando con nuestro equipo especializado para que tu auto funcione como nuevo.",1
174,Garantia1,"Es importante que tu MODELO DE AUTO siempre esté en excelentes condiciones, por eso y por ser nuestro Cliente Distinguido, te obsequiamos la revisión de los puntos de seguridad, visítanos. ",1
175,Garantia2,MARCA protege tu MODELO DE AUTO ¡Haz válida tu garantía! Visítanos y obtén la revisión de los puntos de seguridad TOTALMENTE GRATIS.,1
176,Garantia3,"Nos preocupamos y ocupamos de tu seguridad, visítanos para realizarle a tu MODELO DE AUTO la revisión de los puntos de seguridad TOTALMENTE GRATIS. ¡Aprovecha!",1
177,Garantiap1,"Es importante que su MODELO DE AUTO siempre esté en excelentes condiciones, por eso y por ser nuestro Cliente Distinguido, le obsequiamos la revisión de los puntos de seguridad, visítenos.",1
178,Garantiap2,MARCA protege su MODELO DE AUTO ¡Haga válida su garantía! Visítenos y obtenga la revisión de los puntos de seguridad TOTALMENTE GRATIS.,1
179,Garantiap3,"Nos preocupamos y ocupamos de su seguridad, visítenos para realizarle a su MODELO DE AUTO la revisión de los puntos de seguridad TOTALMENTE GRATIS. ¡Aproveche!",1
180,Garantia1- Líder Camión,"Es importante que tu MODELO DE AUTO siempre esté en excelentes condiciones, por eso y por ser nuestro Cliente Distinguido, te obsequiamos la revisión de los puntos de seguridad, visítanos. ",1
181,Garantia2- Líder Camión,MARCA protege tu MODELO DE AUTO ¡Haz válida tu garantía! Visítanos y obtén la revisión de los puntos de seguridad TOTALMENTE GRATIS.,1
182,Garantia3- Líder Camión,"Nos preocupamos y ocupamos de tu seguridad, visítanos para realizarle a tu MODELO DE AUTO la revisión de los puntos de seguridad TOTALMENTE GRATIS. ¡Aprovecha!",1
183,Garantia1- Seat,"Es importante que tu MODELO DE AUTO siempre esté en excelentes condiciones, por eso y por ser nuestro Cliente Distinguido, te obsequiamos la revisión de los puntos de seguridad, visítanos. \n\nNo nos pierdas la pista, síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.",1
184,Garantia2- Seat,MARCA protege tu MODELO DE AUTO ¡Haz válida tu garantía! Visítanos y obtén la revisión de los puntos de seguridad TOTALMENTE GRATIS. Síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás más sorpresas.,1
185,Garantia3- Seat,"Nos preocupamos y ocupamos de tu seguridad, visítanos para realizarle a tu MODELO DE AUTO la revisión de los puntos de seguridad TOTALMENTE GRATIS. ¡Aprovecha!",1
186,Toma auto a cuenta1,"Nosotros te lo vendimos, nosotros te lo compramos, si crees que llegó el momento de despedirte de tu MODELO DE AUTO, te lo tomamos a cuenta para que estrenes uno nuevo.\n\nVen y realiza la Prueba de Manejo de tu próximo auto.\n",1
187,Toma auto a cuenta2,"¿Te está coqueteando un modelo nuevo? Anímate, te esperamos para que realices la Prueba de Manejo de tu próximo auto, además tomamos tu MODELO DE AUTO a cuenta para que estrenes ¡YA!  ",1
188,Toma auto a cuenta3,"Toda historia tiene un fin, si estás buscando un auto nuevo, te esperamos para que realices la Prueba de Manejo de tu próximo auto, además tomamos  tu MODELO DE AUTO a cuenta como enganche.",1
189,Toma auto a cuentap1,"Nosotros se lo vendimos, nosotros se lo compramos, si cree que llegó el momento de despedirse de su MODELO DE AUTO, se lo tomamos a cuenta para que estrene uno nuevo.\n\nVenga y realice la Prueba de Manejo de su próximo auto.\n",1
190,Toma auto a cuentap2,"¿Le está coqueteando un modelo nuevo? Lo esperamos para que realice la Prueba de Manejo de su próximo auto, además tomamos su MODELO DE AUTO a cuenta para que estrene ¡YA!  ",1
191,Toma auto a cuentap3,"Toda historia tiene un fin, si está buscando un auto nuevo, lo esperamos para que realice su Prueba de Manejo de su próximo auto, además tomamos  su MODELO DE AUTO a cuenta como enganche.",1
192,Toma auto a cuenta1- Líder Camión,"Nosotros te lo vendimos, nosotros te lo compramos, si crees que llegó el momento de despedirte de tu MODELO DE AUTO, te lo tomamos a cuenta para que estrenes uno nuevo.\n\nVen y realiza la Prueba de Manejo de tu próximo camión\n",1
193,Toma auto a cuenta2- Líder Camión,"¿Te está coqueteando un modelo nuevo? Anímate, te esperamos para que realices la Prueba de Manejo de tu próximo camión, además tomamos tu MODELO DE AUTO a cuenta para que estrenes ¡YA!  ",1
194,Toma auto a cuenta3- Líder Camión,"Toda historia tiene un fin, si estás buscando un camión nuevo, te esperamos para que realices la Prueba de Manejo de tu próximo camión, además tomamos  tu MODELO DE AUTO a cuenta como enganche.",1
195,Toma auto a cuenta1- Seat,"Nosotros te lo vendimos, nosotros te lo compramos, si crees que llegó el momento de despedirte de tu MODELO DE AUTO, te lo tomamos a cuenta para que estrenes uno nuevo.\n\nVen y realiza la Prueba de Manejo de tu próximo auto.\n\nNo nos pierdas la pista, síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.\n",1
196,Toma auto a cuenta2- Seat,"¿Te está coqueteando un modelo nuevo? Anímate, te esperamos para que realices la Prueba de Manejo de tu próximo auto, además tomamos tu MODELO DE AUTO a cuenta para que estrenes ¡YA!  \n\nSíguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.",1
197,Toma auto a cuenta3- Seat,"Toda historia tiene un fin, si estás buscando un auto nuevo, te esperamos para que realices la Prueba de Manejo de tu próximo auto, además tomamos  tu MODELO DE AUTO a cuenta como enganche.",1
198,Cliente silencioso1,En AGENCIA queremos verte otra vez. Te esperamos para conocer cómo te ha ido con tu MODELO DE AUTO y ofrecerte los servicios que pudiera requerir para que siempre funcione como nuevo. ,1
199,Cliente silencioso2,"Queremos que regreses a AGENCIA, danos la oportunidad de seguirte atendiendo y a tu MODELO DE AUTO, estamos seguros que una vez que regreses no querrás dejarnos.",1
200,Cliente silencioso3,"En AGENCIA queremos tener noticias tuyas y de tu MODELO DE AUTO, déjanos brindarte experiencias memorables y servicios que harán que tu auto funcione como nuevo por más tiempo.   ",1
201,Cliente silenciosop1,En AGENCIA queremos verlo otra vez. Lo esperamos para conocer cómo le ha ido con su MODELO DE AUTO y ofrecerle los servicios que pudiera requerir para que siempre funcione como nuevo. ,1
202,Cliente silenciosop2,"Queremos que regrese a AGENCIA, denos la oportunidad de seguirle atendiendo y a su MODELO DE AUTO, estamos seguros que una vez que regrese no querrá dejarnos.",1
203,Cliente silenciosop3,"En AGENCIA queremos tener noticias suyas y de su MODELO DE AUTO, déjanos brindarle experiencias memorables y servicios que harán que su auto funcione como nuevo por más tiempo.   ",1
204,Cliente silencioso1- Líder Camión,En AGENCIA queremos verte otra vez. Te esperamos para conocer cómo te ha ido con tu MODELO DE AUTO y ofrecerte los servicios que pudiera requerir para que siempre funcione como nuevo. ,1
205,Cliente silencioso2- Líder Camión,"Queremos que regreses a AGENCIA, danos la oportunidad de seguirte atendiendo y a tu MODELO DE AUTO, estamos seguros que una vez que regreses no querrás dejarnos.",1
206,Cliente silencioso3- Líder Camión,"En AGENCIA queremos tener noticias tuyas y de tu MODELO DE AUTO, déjanos brindarte experiencias memorables y servicios que harán que tu camión funcione como nuevo por más tiempo.   ",1
207,Cliente silencioso1-Seat,En AGENCIA queremos verte otra vez. Te esperamos para conocer cómo te ha ido con tu MODELO DE AUTO y ofrecerte los servicios que pudiera requerir para que siempre funcione como nuevo. \n\nSíguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.,1
208,Cliente silencioso2-Seat,"Queremos que regreses a AGENCIA, danos la oportunidad de seguirte atendiendo y a tu MODELO DE AUTO, estamos seguros que una vez que regreses no querrás dejarnos.\n\nNo nos pierdas la pista, síguenos en facebook Seat Furia Motors y disfruta la experiencia de ser un cliente SEAT donde encontrarás grandes sorpresas.",1
209,Cliente silencioso3-Seat,"En AGENCIA queremos tener noticias tuyas y de tu MODELO DE AUTO, déjanos brindarte experiencias memorables y servicios que harán que tu auto funcione como nuevo por más tiempo.   ",1
210,Cumpleaños,En este mes tan especial te enviamos un fuerte abrazo y nuestros mejores deseos ¡Muchas felicidades!,1
211,Cumpleaños,En este mes tan especial le enviamos un fuerte abrazo y nuestros mejores deseos ¡Muchas felicidades!,1
212,Promo 1 PSI,"Somos una empresa comprometida en brindarle un excelente servicio para conseguir su satisfacción total, agradecemos sus observaciones y tenga por seguro que trabajaremos día a día para ser mejores y evitar estas situaciones en el futuro.   \n\nPara agradecer su retroalimentación, queremos brindarle la revista Autoexplora Digital por 11 meses y su próximo servicio de mantenimiento gratis.  Promoción válida al entregar este encarte, aplica para un sólo Servicio de Mantenimiento en <<Agencia>>.",1
213,Promo 2 PSI,"Somos una empresa comprometida en brindarle un excelente servicio para conseguir su satisfacción total, agradecemos sus observaciones y tenga por seguro que trabajaremos día a día para ser mejores y evitar estas situaciones en el futuro.   \n\nPara agradecer su retroalimentación, queremos brindarle la revista Autoexplora Digital por 11 meses y uno de los siguientes servicios: Alineación & balanceo, estética interior & exterior, lavado de cámara de aceleración, lavado de inyectores, limpieza y ajuste de frenos, cambio de aceite y filtro. Promoción válida al entregar este encarte, y aplica para una sóla operación de acuerdo al diagnóstico que determine su Asesor de Servicio al realizar su próximo servicio de mantenimiento en <<Agencia>>.",1
214,Promo 3 PSI,"Somos una empresa comprometida en brindarle un excelente servicio para conseguir su satisfacción total, agradecemos sus observaciones y tenga por seguro que trabajaremos día a día para ser mejores y evitar estas situaciones en el futuro.   \n\nPara agradecer su retroalimentación, queremos brindarle la revista Autoexplora Digital por 11 meses y una estética interior y exterior en su próximo servicio de mantenimiento. Promoción válida al entregar este encarte al realizar su próximo servicio de mantenimiento en <<Agencia>>.",1
215,Promo 4 PSI,"Somos una empresa comprometida en brindarle un excelente servicio para conseguir su satisfacción total, agradecemos sus observaciones y tenga por seguro que trabajaremos día a día para ser mejores y evitar estas situaciones en el futuro.   \n\nPara agradecer su retroalimentación, queremos brindarle la revista Autoexplora Digital por 11 meses y una estética interior completa en su próximo servicio de mantenimiento. Promoción válida al entregar este encarte al realizar su próximo servicio de mantenimiento en <<Agencia>>.",1
216,Promo 5 PSI,"Somos una empresa comprometida en brindarle un excelente servicio para conseguir su satisfacción total, agradecemos sus observaciones y tenga por seguro que trabajaremos día a día para ser mejores y evitar estas situaciones en el futuro.   \n\nPara agradecer su retroalimentación, queremos brindarle la revista Autoexplora Digital por 3 meses y uno de los siguientes servicios: Alineación & balanceo, estética interior & exterior, lavado de cámara de aceleración, lavado de inyectores, limpieza y ajuste de frenos, cambio de aceite y filtro. Promoción válida al entregar este encarte, y aplica para una sóla operación de acuerdo al diagnóstico que determine su Asesor de Servicio al realizar su próximo servicio de mantenimiento en <<Agencia>>.",1
217,Promo 6 PSI,"Somos una empresa comprometida en brindarle un excelente servicio para conseguir su satisfacción total, agradecemos sus observaciones y tenga por seguro que trabajaremos día a día para ser mejores y evitar estas situaciones en el futuro.   \n\nPara agradecer su retroalimentación, queremos brindarle un ejemplar de la Revista Autoexplora  y  una Estética Interior  o Exterior  totalmente gratis  en su próximo servicio de mantenimiento al presentar este encarte en  <<Agencia>>. \n",1
218,Cumpleaños1,"Para AGENCIA es un gusto poder felicitarlo en este día tan especial, deseamos que tenga un día lleno de dicha y muchas sorpresas en compañía de sus seres queridos.\n\nPor ser parte importante de nuestra familia MARCA, queremos ofrecerle excelentes servicios para brindarle momentos memorables y sobrepasar sus expectativas.\n",1
219,Despedida 1er. MES,"Sin más por el momento nos despedimos, estaremos contigo con información oportuna el siguiente mes.",1
220,Despedida  2do. MES,"Esperamos que la información haya sido de tu ayuda, estaremos en contacto contigo el próximo mes, hasta entonces. ",1
221,Despedida  3er. MES,"Ha sido un gusto mantener contacto contigo durante estos tres meses, seguiremos en contacto por otros medios, con el objetivo de lograr que seas un Cliente Totalmente Satisfecho ¡Hasta pronto!",1
222,DespedidaP 1er. MES,"Sin más por el momento nos despedimos, estaremos con usted con información oportuna el siguiente mes.",1
223,DespedidaP 2do. MES,"Esperamos que la información haya sido de su ayuda, estaremos en contacto con usted el próximo mes, hasta entonces. ",1
224,DespedidaP 3er. MES,"Ha sido un gusto mantener contacto con usted durante estos tres meses, seguiremos en contacto por otros medios, con el objetivo de lograr que sea un Cliente Totalmente Satisfecho ¡Hasta pronto! ",1
225,Despedida 1er. MES  SEAT,"Sin más por el momento nos despedimos, estaremos contigo con información oportuna el siguiente mes.",1
226,Despedida  2do. MES SEAT MEXICO  ,"Esperamos que la información haya sido de tu ayuda, estaremos en contacto contigo el próximo mes, hasta entonces. Recuerda que ser Chilango es Cuestión de Actitud.",1
227,Despedida  2do. MES SEAT ACAPULCO  ,"Esperamos que la información haya sido de tu ayuda, estaremos en contacto contigo el próximo mes, hasta entonces. Recuerda que ser Guerrerense es Cuestión de Actitud.",1
228,Despedida  2do. MES SEAT MONTERREY,"Esperamos que la información haya sido de tu ayuda, estaremos en contacto contigo el próximo mes, hasta entonces. Recuerda que ser Regio es Cuestión de Actitud.",1
229,Despedida  3er. MES SEAT ,"Ha sido un gusto mantener contacto contigo durante estos tres meses, seguiremos en contacto por otros medios, con el objetivo de lograr que seas un Cliente Totalmente Satisfecho ¡Hasta pronto!",1
230,Despedida  1er. MES PSI ,"Sin más por el momento y esperando seguir contando con su preferencia, agradezco su atención y quedo a sus órdenes.",1
231,Despedida  1er. MES PSI ,No nos queda más que desearle nuevamente un muy feliz cumpleaños.\nQue tenga un excelente día.\n,1
232,Cumpleaños1,Esperamos su visita.\n¡Feliz cumpleaños!\n\n,1
